
Symbol table '.symtab' contains 33 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000010158     0 SECTION LOCAL  DEFAULT    1 .note.gnu.build-id
     2: 000000000001017c     0 SECTION LOCAL  DEFAULT    2 .text
     3: 0000000000010228     0 SECTION LOCAL  DEFAULT    3 .rodata
     4: 0000000000010238     0 SECTION LOCAL  DEFAULT    4 .eh_frame
     5: 0000000000011000     0 SECTION LOCAL  DEFAULT    5 .data
     6: 0000000000011010     0 SECTION LOCAL  DEFAULT    6 .bss
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .comment
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .riscv.attributes
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .debug_aranges
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .debug_info
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .debug_abbrev
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .debug_line
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .debug_str
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .debug_line_str
    15: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS data.c
    16: 000000000001017c     0 NOTYPE  LOCAL  DEFAULT    2 $xrv64i2p1_m2p0_[...]
    17: 000000000001017c    40 FUNC    LOCAL  DEFAULT    2 __syscall1
    18: 00000000000101a4    32 FUNC    LOCAL  DEFAULT    2 exit
    19: 0000000000011800     0 NOTYPE  GLOBAL DEFAULT  ABS __global_pointer$
    20: 0000000000011008     8 OBJECT  GLOBAL DEFAULT    5 b
    21: 0000000000011010     8 OBJECT  GLOBAL DEFAULT    6 x
    22: 0000000000011010     0 NOTYPE  GLOBAL DEFAULT    5 __SDATA_BEGIN__
    23: 00000000000101c4    94 FUNC    GLOBAL DEFAULT    2 _start
    24: 0000000000011020     0 NOTYPE  GLOBAL DEFAULT    6 __BSS_END__
    25: 0000000000011010     0 NOTYPE  GLOBAL DEFAULT    6 __bss_start
    26: 0000000000011018     8 OBJECT  GLOBAL DEFAULT    6 y
    27: 0000000000010228     8 OBJECT  GLOBAL DEFAULT    3 foo
    28: 0000000000011000     0 NOTYPE  GLOBAL DEFAULT    5 __DATA_BEGIN__
    29: 0000000000011010     0 NOTYPE  GLOBAL DEFAULT    5 _edata
    30: 0000000000011020     0 NOTYPE  GLOBAL DEFAULT    6 _end
    31: 0000000000011000     8 OBJECT  GLOBAL DEFAULT    5 a
    32: 0000000000010230     8 OBJECT  GLOBAL DEFAULT    3 bar
